side,price,quantity
buy,1.002e-05,1.0
buy,1.181e-05,1.0
buy,1.22e-06,1.0
buy,1.29e-05,1.0
buy,1.55e-05,1.0
buy,1.763e-05,1.0
buy,1.7e-05,1.0
buy,2.002e-05,1.0
buy,2.263e-05,1.0
buy,3.55e-05,1.0
buy,3.65e-05,1.0
buy,3.6e-07,1.0
buy,3.922e-05,1.0
buy,4.44e-05,1.0
buy,4.95e-05,1.0
buy,5.55e-05,1.0
buy,6.27e-06,1.0
buy,6.301e-05,1.0
buy,6.701e-05,1.0
buy,6e-06,1.0
buy,7.001e-05,1.0
buy,7.301e-05,1.0
buy,7.501e-05,1.0
buy,7.5e-06,1.0
buy,7.995e-05,1.0
buy,8.301e-05,1.0
buy,8.395e-05,1.0
buy,8.628e-05,1.0
buy,8.62e-05,1.0
buy,8.754e-05,1.0
buy,8.837e-05,1.0
buy,8.84e-05,1.0
buy,8e-06,1.0
buy,8e-07,1.0
buy,9.208e-05,1.0
buy,9.222e-05,1.0
buy,9.224e-05,1.0
buy,9.24e-05,1.0
buy,1.488e-05,2.0
buy,1.5e-07,2.0
buy,1.66e-05,2.0
buy,1.8e-07,2.0
buy,1.96e-05,2.0
buy,1.983e-05,2.0
buy,2.06e-05,2.0
buy,2.1e-07,2.0
buy,2.7e-07,2.0
buy,3.3e-07,2.0
buy,3.8e-05,2.0
buy,4.465e-05,2.0
buy,4.6e-05,2.0
buy,4.87e-05,2.0
buy,4.8e-05,2.0
buy,5.166e-05,2.0
buy,5.2e-05,2.0
buy,5.4e-05,2.0
buy,5.87e-05,2.0
buy,5.8e-05,2.0
buy,6.87e-05,2.0
buy,7.9e-05,2.0
buy,8.442e-05,2.0
buy,8.457e-05,2.0
buy,8.471e-05,2.0
buy,8.483e-05,2.0
buy,8.522e-05,2.0
buy,8.528e-05,2.0
buy,8.529e-05,2.0
buy,8.87e-05,2.0
buy,9.207e-05,2.0
buy,9.209e-05,2.0
buy,9.239e-05,2.0
buy,1.6e-07,3.0
buy,1.7e-07,3.0
buy,1.9e-07,3.0
buy,2.2e-07,3.0
buy,2.3e-07,3.0
buy,2.6e-07,3.0
buy,2.8e-07,3.0
buy,2.9e-07,3.0
buy,3.1e-07,3.0
buy,3.2e-07,3.0
buy,3.4e-05,3.0
buy,3.513e-05,3.0
buy,3.6e-05,3.0
buy,7.352e-05,3.0
buy,8.32e-05,3.0
buy,8.505e-05,3.0
buy,9.165e-05,3.0
buy,9.18e-05,3.0
buy,4.023e-05,4.0
buy,5.066e-05,4.0
buy,6.7e-05,4.0
buy,7.81e-05,4.0
buy,1.87e-05,5.0
buy,1.88e-05,5.0
buy,1.89e-05,5.0
buy,6.4e-05,5.0
buy,7.8e-05,5.0
buy,8.692e-05,5.0
buy,1.646e-05,6.0
buy,3.58e-05,6.0
buy,6.501e-05,6.0
buy,8.684e-05,6.0
buy,4.3e-05,7.0
buy,1.4e-05,8.0
buy,6.1e-05,8.0
buy,7.621e-05,8.0
buy,8.65e-05,8.0
buy,9.217e-05,8.0
buy,2.894e-05,9.0
buy,1.344e-05,10.0
buy,1.725e-05,10.0
buy,1.95e-05,10.0
buy,1.99e-05,10.0
buy,3.71e-05,10.0
buy,3.805e-05,10.0
buy,3.87e-05,10.0
buy,3.999e-05,10.0
buy,5.121e-05,10.0
buy,7.55e-05,10.0
buy,8.225e-05,10.0
buy,8.534e-05,10.0
buy,8.78e-05,10.0
buy,9.075e-05,10.0
buy,9e-08,10.0
buy,3.3e-05,11.0
buy,9.162e-05,11.0
buy,2.1e-05,12.0
buy,2.2e-05,12.0
buy,2.4e-05,12.0
buy,2.6e-05,12.0
buy,4.5e-05,12.0
buy,6.65e-06,12.0
buy,8.375e-05,12.0
buy,2.3e-05,13.0
buy,2.7e-05,13.0
buy,2.8e-05,13.0
buy,2.9e-05,13.0
buy,2.855e-05,15.0
buy,3.2e-05,15.0
buy,3.723e-05,16.0
buy,4.442e-05,17.0
buy,3.827e-05,18.0
buy,9.205e-05,19.0
buy,1.116e-05,20.0
buy,3.005e-05,20.0
buy,7.77e-05,20.0
buy,8.56e-05,20.0
buy,9.105e-05,20.0
buy,7.801e-05,22.0
buy,8.652e-05,23.0
buy,8.451e-05,24.0
buy,8.57e-05,24.0
buy,4.919e-05,25.0
buy,6.39e-05,25.0
buy,6.915e-05,25.0
buy,8.297e-05,25.0
buy,8.445e-05,25.0
buy,2.231e-05,26.0
buy,1.9e-05,27.0
buy,2.225e-05,27.0
buy,9.23e-05,29.0
buy,4.2e-05,30.0
buy,8.767e-05,30.0
buy,8.972e-05,30.0
buy,1.104e-05,31.0
buy,1.796e-05,33.0
buy,2.188e-05,33.0
buy,2.384e-05,33.0
buy,2.776e-05,33.0
buy,2.972e-05,33.0
buy,3.364e-05,33.0
buy,3.952e-05,33.0
buy,4.148e-05,33.0
buy,4.54e-05,33.0
buy,4.736e-05,33.0
buy,5.128e-05,33.0
buy,5.324e-05,33.0
buy,5.716e-05,33.0
buy,5.912e-05,33.0
buy,6.304e-05,33.0
buy,6.892e-05,33.0
buy,7.088e-05,33.0
buy,7.676e-05,33.0
buy,8.068e-05,33.0
buy,8.264e-05,33.0
buy,8.656e-05,33.0
buy,1.992e-05,34.0
buy,2.58e-05,34.0
buy,2.5e-05,34.0
buy,3.168e-05,34.0
buy,3.756e-05,34.0
buy,4.344e-05,34.0
buy,4.932e-05,34.0
buy,5.52e-05,34.0
buy,6.108e-05,34.0
buy,6.696e-05,34.0
buy,7.284e-05,34.0
buy,7.872e-05,34.0
buy,8.46e-05,34.0
buy,5.485e-05,35.0
buy,5.948e-05,35.0
buy,9.21e-05,36.0
buy,4.65e-05,40.0
buy,4.879e-05,42.0
buy,6.666e-05,42.0
buy,7.777e-05,42.0
buy,9.213e-05,42.0
buy,3e-06,43.0
buy,8.85e-05,43.0
buy,3.5e-05,44.0
buy,5.785e-05,46.0
buy,6.57e-05,46.0
buy,7.355e-05,46.0
buy,8.14e-05,46.0
buy,9.05e-05,46.0
buy,5.197e-05,47.0
buy,5.393e-05,47.0
buy,5.589e-05,47.0
buy,5.981e-05,47.0
buy,6.178e-05,47.0
buy,6.374e-05,47.0
buy,6.766e-05,47.0
buy,6.962e-05,47.0
buy,7.159e-05,47.0
buy,7.551e-05,47.0
buy,7.747e-05,47.0
buy,7.943e-05,47.0
buy,8.336e-05,47.0
buy,8.728e-05,47.0
buy,1.749e-05,48.0
buy,8.532e-05,48.0
buy,2.264e-05,50.0
buy,2e-06,50.0
buy,8.789e-05,52.0
buy,1.09e-05,57.0
buy,2.02e-06,60.0
buy,1.544e-05,61.0
buy,3.1e-05,61.0
buy,7.981e-05,61.0
buy,2e-05,63.0
buy,1.25e-05,80.0
buy,4e-05,91.0
buy,8.835e-05,91.0
buy,8.27e-05,95.0
buy,8.997e-05,96.0
buy,1.3e-05,100.0
buy,1.49e-05,100.0
buy,3.68e-05,100.0
buy,5.492e-05,100.0
buy,5.84e-05,100.0
buy,6.84e-05,100.0
buy,7.1e-05,100.0
buy,7.4e-05,100.0
buy,7.707e-05,100.0
buy,8.598e-05,100.0
buy,8.698e-05,100.0
buy,8.99e-05,100.0
buy,4.056e-05,101.0
buy,7.84e-05,101.0
buy,8.023e-05,101.0
buy,2.213e-05,102.0
buy,8.2e-05,105.0
buy,6.195e-05,106.0
buy,9.228e-05,107.0
buy,9.023e-05,109.0
buy,9.054e-05,110.0
buy,8.254e-05,111.0
buy,5.6e-05,112.0
buy,3.56e-05,113.0
buy,7.5e-05,114.0
buy,8.459e-05,118.0
buy,7.945e-05,127.0
buy,7.794e-05,128.0
buy,1.5e-05,130.0
buy,7.896e-05,131.0
buy,1.6e-05,145.0
buy,3.574e-05,150.0
buy,7.234e-05,150.0
buy,8.197e-05,150.0
buy,8.812e-05,150.0
buy,4.992e-05,153.0
buy,9.1e-05,154.0
buy,6.843e-05,155.0
buy,2.498e-05,156.0
buy,8.6e-05,162.0
buy,3.691e-05,173.0
buy,5.973e-05,173.0
buy,8.722e-05,176.0
buy,6.466e-05,179.0
buy,8.029e-05,180.0
buy,8.343e-05,192.0
buy,7.596e-05,197.0
buy,8.971e-05,199.0
buy,9.044e-05,199.0
buy,5.182e-05,200.0
buy,5.282e-05,200.0
buy,6.566e-05,200.0
buy,7.499e-05,200.0
buy,7.566e-05,200.0
buy,9.187e-05,203.0
buy,8.3e-05,204.0
buy,8.888e-05,215.0
buy,5.916e-05,216.0
buy,4.4e-05,222.0
buy,8.43e-05,226.0
buy,3e-05,237.0
buy,8.881e-05,237.0
buy,6.527e-05,245.0
buy,7.56e-05,246.0
buy,8.539e-05,250.0
buy,7.504e-05,264.0
buy,7.577e-05,270.0
buy,8.104e-05,279.0
buy,5.482e-05,300.0
buy,6e-05,300.0
buy,7.573e-05,300.0
buy,7.818e-05,304.0
buy,7.2e-05,310.0
buy,8.485e-05,310.0
buy,7.611e-05,337.0
buy,8.93e-05,337.0
buy,7.48e-05,341.0
buy,6.001e-05,350.0
buy,2.4e-07,353.0
buy,8.094e-05,412.0
buy,1.85e-05,418.0
buy,5.09e-06,422.0
buy,8.28e-05,435.0
buy,7.448e-05,471.0
buy,7.412e-05,500.0
buy,7.485e-05,500.0
buy,8.461e-05,500.0
buy,8.873e-05,500.0
buy,5.996e-05,502.0
buy,1.382e-05,511.0
buy,7.3e-05,514.0
buy,1e-06,529.0
buy,9.2e-05,530.0
buy,7.65e-06,551.0
buy,1.8e-05,557.0
buy,9.189e-05,596.0
buy,9.127e-05,600.0
buy,7.701e-05,661.0
buy,7.631e-05,665.0
buy,8.7e-05,743.0
buy,7.976e-05,762.0
buy,9.101e-05,779.0
buy,8.1e-05,783.0
buy,7.74e-05,794.0
buy,6.485e-05,800.0
buy,8.001e-05,818.0
buy,6.5e-05,829.0
buy,9e-05,863.0
buy,5.5e-05,870.0
buy,8.621e-05,927.0
buy,5e-05,939.0
buy,5e-06,1000.0
buy,9.64e-06,1000.0
buy,2e-07,1003.0
buy,9.185e-05,1074.0
buy,9.225e-05,1080.0
buy,7.678e-05,1093.0
buy,3e-07,1101.0
buy,9.234e-05,1200.0
buy,7.425e-05,1212.0
buy,7.907e-05,1212.0
buy,9.103e-05,1222.0
buy,8.209e-05,1361.0
buy,8.312e-05,1365.0
buy,7.421e-05,1430.0
buy,1.2e-05,1566.0
buy,6.3e-05,1587.0
buy,7.932e-05,1738.0
buy,9.181e-05,1745.0
buy,3.308e-05,1746.0
buy,8.533e-05,1785.0
buy,7.847e-05,1809.0
buy,8.8e-05,1826.0
buy,8.4e-05,1935.0
buy,1.227e-05,1975.0
buy,7.778e-05,1993.0
buy,1.46e-05,2055.0
buy,8.5e-05,2089.0
buy,9.203e-05,2106.0
buy,9.221e-05,2157.0
buy,9.223e-05,2158.0
buy,8.121e-05,2229.0
buy,8.645e-05,2346.0
buy,8.503e-05,2352.0
buy,9.184e-05,2492.0
buy,9.233e-05,2532.0
buy,9.177e-05,2545.0
buy,9.186e-05,2605.0
buy,8.159e-05,2617.0
buy,3.566e-05,2804.0
buy,8.044e-05,3001.0
buy,7.86e-05,3072.0
buy,7.308e-05,3232.0
buy,7e-05,3321.0
buy,9.125e-05,3443.0
buy,3.421e-05,3458.0
buy,9.025e-05,3596.0
buy,5.34e-05,3677.0
buy,8.892e-05,3720.0
buy,8.769e-05,3723.0
buy,7.394e-05,3871.0
buy,6.577e-05,3986.0
buy,2.227e-05,4000.0
buy,9.095e-05,4112.0
buy,8.9e-05,4243.0
buy,8.278e-05,4265.0
buy,9.22e-05,4319.0
buy,9.183e-05,4350.0
buy,7.517e-05,4369.0
buy,9.192e-05,4423.0
buy,4.619e-05,4432.0
buy,8.328e-05,4546.0
buy,7.763e-05,4707.0
buy,9.182e-05,4856.0
buy,5.271e-05,4903.0
buy,4e-07,5000.0
buy,9.123e-05,5000.0
buy,5.547e-05,5019.0
buy,1e-07,5300.0
buy,9.201e-05,5394.0
buy,9.215e-05,5394.0
buy,8.005e-05,5556.0
buy,4.345e-05,5841.0
buy,7.791e-05,5857.0
buy,8.163e-05,6279.0
buy,7.663e-05,6309.0
buy,6.592e-05,7000.0
buy,2.774e-05,7071.0
buy,7.119e-05,7385.0
buy,8.279e-05,7418.0
buy,9.179e-05,7450.0
buy,8.2e-07,8000.0
buy,5.933e-05,9000.0
buy,6.667e-05,9000.0
buy,9.157e-05,9367.0
buy,8.999e-05,9500.0
buy,9.001e-05,9635.0
buy,5e-08,9949.0
buy,4e-08,10000.0
buy,8e-05,10487.0
buy,8.137e-05,10832.0
buy,8.921e-05,12286.0
buy,9.159e-05,12900.0
buy,8.985e-05,12974.0
buy,8.994e-05,13154.0
buy,8.939e-05,13326.0
buy,9.152e-05,14040.0
buy,9.169e-05,14570.0
buy,9.042e-05,15000.0
buy,8.002e-05,15356.0
buy,9.151e-05,15530.0
buy,8.889e-05,18562.0
buy,3.144e-05,22014.0
buy,9.13e-05,23561.0
buy,3.9e-07,25641.0
buy,9.086e-05,28252.0
buy,8.885e-05,31721.0
buy,9.128e-05,35200.0
buy,8.995e-05,37285.0
buy,2.36e-06,42372.0
buy,9.109e-05,43591.0
buy,9.121e-05,45630.0
buy,9.113e-05,45712.0
buy,9.047e-05,53243.0
buy,9.122e-05,53982.0
buy,9.107e-05,58558.0
buy,1e-08,60571.0
buy,9.114e-05,65120.0
buy,9.033e-05,69562.0
buy,9.112e-05,71757.0
buy,9.11e-05,84120.0
buy,2e-08,85000.0
buy,9.098e-05,95630.0
buy,8.914e-05,114554.0
buy,3e-08,117865.0
buy,8.975e-05,126278.0
buy,9.017e-05,142578.0
buy,6.269e-05,175466.0
buy,8.387e-05,200532.0
buy,4.641e-05,237017.0
buy,4.046e-05,271873.0
buy,1.986e-05,553877.0
buy,1.004e-05,2988982.0
buy,1e-05,3202062.0
buy,1.3e-07,38538461.0
buy,3.8e-07,65815788.0
buy,2.5e-07,96040003.0
sell,0.0001002,1.0
sell,0.0001009,1.0
sell,0.0001011,1.0
sell,0.00010114,1.0
sell,0.0001014,1.0
sell,0.00010224,1.0
sell,0.00010225,1.0
sell,0.00010226,1.0
sell,0.00010227,1.0
sell,0.00010228,1.0
sell,0.00010229,1.0
sell,0.00010231,1.0
sell,0.00010232,1.0
sell,0.00010233,1.0
sell,0.00010235,1.0
sell,0.00010236,1.0
sell,0.00010237,1.0
sell,0.00010238,1.0
sell,0.00010239,1.0
sell,0.00010242,1.0
sell,0.00010243,1.0
sell,0.00010244,1.0
sell,0.00010245,1.0
sell,0.00010246,1.0
sell,0.00010247,1.0
sell,0.00010249,1.0
sell,0.00010251,1.0
sell,0.00010252,1.0
sell,0.0001032,1.0
sell,0.00010398,1.0
sell,0.00010419,1.0
sell,0.0001042,1.0
sell,0.00010421,1.0
sell,0.00010423,1.0
sell,0.00010424,1.0
sell,0.00010425,1.0
sell,0.00010426,1.0
sell,0.00010427,1.0
sell,0.00010428,1.0
sell,0.00010429,1.0
sell,0.0001043,1.0
sell,0.00010436,1.0
sell,0.00010441,1.0
sell,0.00010442,1.0
sell,0.00010444,1.0
sell,0.00010445,1.0
sell,0.00010448,1.0
sell,0.00010472,1.0
sell,0.0001055,1.0
sell,0.0001075,1.0
sell,0.0001077,1.0
sell,0.0001079,1.0
sell,0.00010796,1.0
sell,0.00010809,1.0
sell,0.0001081,1.0
sell,0.00010815,1.0
sell,0.00010819,1.0
sell,0.00010823,1.0
sell,0.0001084,1.0
sell,0.00010843,1.0
sell,0.00010845,1.0
sell,0.00010851,1.0
sell,0.00010852,1.0
sell,0.00010853,1.0
sell,0.00010854,1.0
sell,0.00010855,1.0
sell,0.00010856,1.0
sell,0.00010857,1.0
sell,0.00010858,1.0
sell,0.0001086,1.0
sell,0.00010861,1.0
sell,0.00010862,1.0
sell,0.00010863,1.0
sell,0.00010864,1.0
sell,0.00010865,1.0
sell,0.00010867,1.0
sell,0.00010868,1.0
sell,0.0001087,1.0
sell,0.00010871,1.0
sell,0.00010872,1.0
sell,0.00010873,1.0
sell,0.00010874,1.0
sell,0.00010875,1.0
sell,0.00010876,1.0
sell,0.00010877,1.0
sell,0.00010879,1.0
sell,0.00010881,1.0
sell,0.00010977,1.0
sell,0.00010988,1.0
sell,0.00010989,1.0
sell,0.0001101,1.0
sell,0.00011124,1.0
sell,0.00011137,1.0
sell,0.00011255,1.0
sell,0.00011347,1.0
sell,0.00011443,1.0
sell,0.00011517,1.0
sell,0.00011555,1.0
sell,0.0001156,1.0
sell,0.0001158,1.0
sell,0.00011655,1.0
sell,0.00011682,1.0
sell,0.00011717,1.0
sell,0.00011791,1.0
sell,0.00011806,1.0
sell,0.00011813,1.0
sell,0.00011833,1.0
sell,0.00011836,1.0
sell,0.00011837,1.0
sell,0.00011855,1.0
sell,0.00011881,1.0
sell,0.00012132,1.0
sell,0.00012255,1.0
sell,0.00012314,1.0
sell,0.00012377,1.0
sell,0.00012455,1.0
sell,0.00012592,1.0
sell,0.00012717,1.0
sell,0.00012725,1.0
sell,0.00013061,1.0
sell,0.00013081,1.0
sell,0.00013114,1.0
sell,0.00013579,1.0
sell,0.00013679,1.0
sell,0.00013722,1.0
sell,0.00013779,1.0
sell,0.00013855,1.0
sell,0.00013879,1.0
sell,0.00013889,1.0
sell,0.00013911,1.0
sell,0.00014082,1.0
sell,0.0001416,1.0
sell,0.0001417,1.0
sell,0.00014205,1.0
sell,0.0001422,1.0
sell,0.00014228,1.0
sell,0.0001423,1.0
sell,0.0001424,1.0
sell,0.0001427,1.0
sell,0.00014369,1.0
sell,0.00014411,1.0
sell,0.00014421,1.0
sell,0.0001448,1.0
sell,0.0001459,1.0
sell,0.0001461,1.0
sell,0.00014617,1.0
sell,0.0001462,1.0
sell,0.0001464,1.0
sell,0.0001466,1.0
sell,0.00014723,1.0
sell,0.0001473,1.0
sell,0.0001478,1.0
sell,0.00014823,1.0
sell,0.00014876,1.0
sell,0.00014889,1.0
sell,0.00014914,1.0
sell,0.00015029,1.0
sell,0.00015235,1.0
sell,0.00015421,1.0
sell,0.00015441,1.0
sell,0.00015449,1.0
sell,0.00015525,1.0
sell,0.0001553,1.0
sell,0.0001556,1.0
sell,0.0001558,1.0
sell,0.0001561,1.0
sell,0.00015647,1.0
sell,0.0001574,1.0
sell,0.0001577,1.0
sell,0.0001578,1.0
sell,0.0001582,1.0
sell,0.0001583,1.0
sell,0.00015833,1.0
sell,0.00015852,1.0
sell,0.0001602,1.0
sell,0.00016058,1.0
sell,0.00016126,1.0
sell,0.0001616,1.0
sell,0.00016264,1.0
sell,0.0001647,1.0
sell,0.00016853,1.0
sell,0.00016882,1.0
sell,0.00016906,1.0
sell,0.00016996,1.0
sell,0.00017087,1.0
sell,0.00017088,1.0
sell,0.00017133,1.0
sell,0.00017158,1.0
sell,0.00017161,1.0
sell,0.00017166,1.0
sell,0.00017274,1.0
sell,0.00017294,1.0
sell,0.0001732,1.0
sell,0.0001734,1.0
sell,0.00017462,1.0
sell,0.00017487,1.0
sell,0.00017565,1.0
sell,0.00017609,1.0
sell,0.00017705,1.0
sell,0.00017865,1.0
sell,0.00017867,1.0
sell,0.00017911,1.0
sell,0.0001796,1.0
sell,0.00018001,1.0
sell,0.00018065,1.0
sell,0.00018117,1.0
sell,0.0001816,1.0
sell,0.00018317,1.0
sell,0.00018323,1.0
sell,0.00018464,1.0
sell,0.00018529,1.0
sell,0.00018565,1.0
sell,0.00018608,1.0
sell,0.00018735,1.0
sell,0.000188,1.0
sell,0.00018941,1.0
sell,0.00019132,1.0
sell,0.00019147,1.0
sell,0.00019351,1.0
sell,0.00019352,1.0
sell,0.00019558,1.0
sell,0.00019571,1.0
sell,0.00019764,1.0
sell,0.00019964,1.0
sell,0.0001997,1.0
sell,0.00020176,1.0
sell,0.00020382,1.0
sell,0.0002044,1.0
sell,0.00020588,1.0
sell,0.0002065,1.0
sell,0.00020794,1.0
sell,0.000208,1.0
sell,0.00021017,1.0
sell,0.00021028,1.0
sell,0.00021402,1.0
sell,0.00021892,1.0
sell,0.00021988,1.0
sell,0.00021999,1.0
sell,0.000222,1.0
sell,0.00022428,1.0
sell,0.00022541,1.0
sell,0.000227,1.0
sell,0.00023999,1.0
sell,0.00024773,1.0
sell,0.00024998,1.0
sell,0.00024999,1.0
sell,0.00025787,1.0
sell,0.00025817,1.0
sell,0.00025999,1.0
sell,0.00026974,1.0
sell,0.00026999,1.0
sell,0.00027999,1.0
sell,0.0002815,1.0
sell,0.00028258,1.0
sell,0.0002836,1.0
sell,0.00028842,1.0
sell,0.00028999,1.0
sell,0.00029999,1.0
sell,0.00030999,1.0
sell,0.00031999,1.0
sell,0.00032999,1.0
sell,0.00033999,1.0
sell,0.00034999,1.0
sell,0.00039843,1.0
sell,0.00039999,1.0
sell,0.00040002,1.0
sell,0.00049592,1.0
sell,0.00053721,1.0
sell,0.000564,1.0
sell,0.00069999,1.0
sell,0.00109132,1.0
sell,0.0012,1.0
sell,0.00129999,1.0
sell,0.00149121,1.0
sell,0.00166,1.0
sell,0.00194,1.0
sell,0.00199999,1.0
sell,0.00221238,1.0
sell,0.00222,1.0
sell,0.00259999,1.0
sell,0.00319999,1.0
sell,0.0033,1.0
sell,0.00479999,1.0
sell,0.00579999,1.0
sell,0.00799999,1.0
sell,0.00910444,1.0
sell,0.01009132,1.0
sell,0.069,1.0
sell,0.095,1.0
sell,0.10009132,1.0
sell,0.3,1.0
sell,0.7,1.0
sell,1000.0,1.0
sell,5.0,1.0
sell,6.0,1.0
sell,60.728,1.0
sell,9.258e-05,1.0
sell,9.268e-05,1.0
sell,9.272e-05,1.0
sell,9.273e-05,1.0
sell,9.278e-05,1.0
sell,9.286e-05,1.0
sell,9.302e-05,1.0
sell,9.307e-05,1.0
sell,9.312e-05,1.0
sell,9.313e-05,1.0
sell,9.314e-05,1.0
sell,9.317e-05,1.0
sell,9.319e-05,1.0
sell,9.321e-05,1.0
sell,9.326e-05,1.0
sell,9.327e-05,1.0
sell,9.32e-05,1.0
sell,9.333e-05,1.0
sell,9.334e-05,1.0
sell,9.336e-05,1.0
sell,9.337e-05,1.0
sell,9.339e-05,1.0
sell,9.33e-05,1.0
sell,9.341e-05,1.0
sell,9.343e-05,1.0
sell,9.344e-05,1.0
sell,9.348e-05,1.0
sell,9.353e-05,1.0
sell,9.357e-05,1.0
sell,9.364e-05,1.0
sell,9.368e-05,1.0
sell,9.371e-05,1.0
sell,9.382e-05,1.0
sell,9.385e-05,1.0
sell,9.392e-05,1.0
sell,9.405e-05,1.0
sell,9.526e-05,1.0
sell,9.546e-05,1.0
sell,9.638e-05,1.0
sell,9.643e-05,1.0
sell,9.648e-05,1.0
sell,9.651e-05,1.0
sell,9.652e-05,1.0
sell,9.653e-05,1.0
sell,9.663e-05,1.0
sell,9.677e-05,1.0
sell,9.687e-05,1.0
sell,9.689e-05,1.0
sell,9.722e-05,1.0
sell,9.756e-05,1.0
sell,9.765e-05,1.0
sell,9.804e-05,1.0
sell,9.816e-05,1.0
sell,9.89e-05,1.0
sell,9.924e-05,1.0
sell,99.0,1.0
sell,999999999.0,1.0
sell,0.00010017,2.0
sell,0.0001034,2.0
sell,0.00010439,2.0
sell,0.00010446,2.0
sell,0.00010449,2.0
sell,0.0001045,2.0
sell,0.00010822,2.0
sell,0.00010986,2.0
sell,0.0001102,2.0
sell,0.00011337,2.0
sell,0.00011415,2.0
sell,0.00011473,2.0
sell,0.00011802,2.0
sell,0.00011807,2.0
sell,0.00012142,2.0
sell,0.00012239,2.0
sell,0.00012366,2.0
sell,0.00012655,2.0
sell,0.00012795,2.0
sell,0.00012825,2.0
sell,0.00013287,2.0
sell,0.0001333,2.0
sell,0.00013925,2.0
sell,0.00013986,2.0
sell,0.00013992,2.0
sell,0.0001421,2.0
sell,0.0001432,2.0
sell,0.0001441,2.0
sell,0.0001445,2.0
sell,0.00014593,2.0
sell,0.0001468,2.0
sell,0.0001472,2.0
sell,0.00014747,2.0
sell,0.0001479,2.0
sell,0.0001483,2.0
sell,0.0001484,2.0
sell,0.00014931,2.0
sell,0.0001501,2.0
sell,0.0001502,2.0
sell,0.0001503,2.0
sell,0.00015031,2.0
sell,0.00015357,2.0
sell,0.0001559,2.0
sell,0.0001564,2.0
sell,0.0001568,2.0
sell,0.00015697,2.0
sell,0.00016552,2.0
sell,0.00017435,2.0
sell,0.00017523,2.0
sell,0.00020165,2.0
sell,0.00020426,2.0
sell,0.00020499,2.0
sell,0.00020533,2.0
sell,0.00020603,2.0
sell,0.00020824,2.0
sell,0.00021029,2.0
sell,0.00021114,2.0
sell,0.0002118,2.0
sell,0.00021378,2.0
sell,0.00021405,2.0
sell,0.00021499,2.0
sell,0.00021695,2.0
sell,0.000217,2.0
sell,0.00021986,2.0
sell,0.00022277,2.0
sell,0.00022499,2.0
sell,0.00022567,2.0
sell,0.00022858,2.0
sell,0.00023097,2.0
sell,0.00023148,2.0
sell,0.00023439,2.0
sell,0.00023499,2.0
sell,0.00023729,2.0
sell,0.0002402,2.0
sell,0.0002431,2.0
sell,0.00024351,2.0
sell,0.00024499,2.0
sell,0.00024601,2.0
sell,0.00024891,2.0
sell,0.00025182,2.0
sell,0.00025472,2.0
sell,0.00025499,2.0
sell,0.00025534,2.0
sell,0.00025763,2.0
sell,0.00026054,2.0
sell,0.00026344,2.0
sell,0.00026635,2.0
sell,0.00026925,2.0
sell,0.00027216,2.0
sell,0.00027266,2.0
sell,0.00027314,2.0
sell,0.00027506,2.0
sell,0.00027797,2.0
sell,0.00028087,2.0
sell,0.00028378,2.0
sell,0.00028668,2.0
sell,0.00028959,2.0
sell,0.0002925,2.0
sell,0.0002954,2.0
sell,0.00029831,2.0
sell,0.00030121,2.0
sell,0.00030233,2.0
sell,0.00030412,2.0
sell,0.00030702,2.0
sell,0.00030993,2.0
sell,0.00031283,2.0
sell,0.00031574,2.0
sell,0.00031864,2.0
sell,0.00032155,2.0
sell,0.00032736,2.0
sell,0.00033027,2.0
sell,0.0003303,2.0
